selected_index,source_frame,output_file
548,data\derived\task1_detection\raw_frames\short_head_left_file000_005343.jpg,short_head_left_file000_005343.jpg
549,data\derived\task1_detection\raw_frames\short_head_left_file000_005358.jpg,short_head_left_file000_005358.jpg
550,data\derived\task1_detection\raw_frames\short_head_left_file000_005359.jpg,short_head_left_file000_005359.jpg
551,data\derived\task1_detection\raw_frames\short_head_left_file000_005376.jpg,short_head_left_file000_005376.jpg
552,data\derived\task1_detection\raw_frames\short_head_left_file000_005378.jpg,short_head_left_file000_005378.jpg
553,data\derived\task1_detection\raw_frames\short_head_left_file000_005397.jpg,short_head_left_file000_005397.jpg
554,data\derived\task1_detection\raw_frames\short_head_left_file000_005398.jpg,short_head_left_file000_005398.jpg
555,data\derived\task1_detection\raw_frames\short_head_left_file000_005415.jpg,short_head_left_file000_005415.jpg
556,data\derived\task1_detection\raw_frames\short_head_left_file000_005417.jpg,short_head_left_file000_005417.jpg
557,data\derived\task1_detection\raw_frames\short_head_left_file000_005434.jpg,short_head_left_file000_005434.jpg
558,data\derived\task1_detection\raw_frames\short_head_left_file000_005438.jpg,short_head_left_file000_005438.jpg
559,data\derived\task1_detection\raw_frames\short_head_left_file000_005455.jpg,short_head_left_file000_005455.jpg
560,data\derived\task1_detection\raw_frames\short_head_left_file000_005456.jpg,short_head_left_file000_005456.jpg
561,data\derived\task1_detection\raw_frames\short_head_left_file000_005470.jpg,short_head_left_file000_005470.jpg
562,data\derived\task1_detection\raw_frames\short_head_left_file000_005476.jpg,short_head_left_file000_005476.jpg
563,data\derived\task1_detection\raw_frames\short_head_left_file000_005488.jpg,short_head_left_file000_005488.jpg
564,data\derived\task1_detection\raw_frames\short_head_left_file000_005495.jpg,short_head_left_file000_005495.jpg
565,data\derived\task1_detection\raw_frames\short_head_left_file000_005511.jpg,short_head_left_file000_005511.jpg
566,data\derived\task1_detection\raw_frames\short_head_left_file000_005515.jpg,short_head_left_file000_005515.jpg
567,data\derived\task1_detection\raw_frames\short_head_left_file000_005531.jpg,short_head_left_file000_005531.jpg
568,data\derived\task1_detection\raw_frames\short_head_left_file000_005534.jpg,short_head_left_file000_005534.jpg
569,data\derived\task1_detection\raw_frames\short_head_left_file000_005551.jpg,short_head_left_file000_005551.jpg
570,data\derived\task1_detection\raw_frames\short_head_left_file000_005554.jpg,short_head_left_file000_005554.jpg
571,data\derived\task1_detection\raw_frames\short_head_left_file000_005565.jpg,short_head_left_file000_005565.jpg
572,data\derived\task1_detection\raw_frames\short_head_left_file000_005574.jpg,short_head_left_file000_005574.jpg
573,data\derived\task1_detection\raw_frames\short_head_left_file000_005590.jpg,short_head_left_file000_005590.jpg
574,data\derived\task1_detection\raw_frames\short_head_left_file000_005599.jpg,short_head_left_file000_005599.jpg
575,data\derived\task1_detection\raw_frames\short_head_left_file000_005607.jpg,short_head_left_file000_005607.jpg
576,data\derived\task1_detection\raw_frames\short_head_left_file000_005618.jpg,short_head_left_file000_005618.jpg
577,data\derived\task1_detection\raw_frames\short_head_left_file000_005623.jpg,short_head_left_file000_005623.jpg
578,data\derived\task1_detection\raw_frames\short_head_left_file000_005640.jpg,short_head_left_file000_005640.jpg
579,data\derived\task1_detection\raw_frames\short_head_left_file000_005645.jpg,short_head_left_file000_005645.jpg
580,data\derived\task1_detection\raw_frames\short_head_left_file000_005656.jpg,short_head_left_file000_005656.jpg
581,data\derived\task1_detection\raw_frames\short_head_left_file000_005663.jpg,short_head_left_file000_005663.jpg
582,data\derived\task1_detection\raw_frames\short_head_left_file000_005674.jpg,short_head_left_file000_005674.jpg
583,data\derived\task1_detection\raw_frames\short_head_left_file000_005685.jpg,short_head_left_file000_005685.jpg
584,data\derived\task1_detection\raw_frames\short_head_left_file000_005699.jpg,short_head_left_file000_005699.jpg
585,data\derived\task1_detection\raw_frames\short_head_left_file000_005703.jpg,short_head_left_file000_005703.jpg
586,data\derived\task1_detection\raw_frames\short_head_left_file000_005718.jpg,short_head_left_file000_005718.jpg
587,data\derived\task1_detection\raw_frames\short_head_left_file000_005723.jpg,short_head_left_file000_005723.jpg
588,data\derived\task1_detection\raw_frames\short_head_left_file000_005738.jpg,short_head_left_file000_005738.jpg
589,data\derived\task1_detection\raw_frames\short_head_left_file000_005741.jpg,short_head_left_file000_005741.jpg
590,data\derived\task1_detection\raw_frames\short_head_left_file000_005757.jpg,short_head_left_file000_005757.jpg
591,data\derived\task1_detection\raw_frames\short_head_left_file000_005763.jpg,short_head_left_file000_005763.jpg
592,data\derived\task1_detection\raw_frames\short_head_left_file000_005776.jpg,short_head_left_file000_005776.jpg
593,data\derived\task1_detection\raw_frames\short_head_left_file000_005781.jpg,short_head_left_file000_005781.jpg
594,data\derived\task1_detection\raw_frames\short_head_left_file000_005796.jpg,short_head_left_file000_005796.jpg
595,data\derived\task1_detection\raw_frames\short_head_left_file000_005799.jpg,short_head_left_file000_005799.jpg
596,data\derived\task1_detection\raw_frames\short_head_left_file000_005815.jpg,short_head_left_file000_005815.jpg
597,data\derived\task1_detection\raw_frames\short_head_left_file000_005819.jpg,short_head_left_file000_005819.jpg
598,data\derived\task1_detection\raw_frames\short_head_left_file000_005836.jpg,short_head_left_file000_005836.jpg
599,data\derived\task1_detection\raw_frames\short_head_left_file000_005840.jpg,short_head_left_file000_005840.jpg
600,data\derived\task1_detection\raw_frames\short_head_left_file000_005854.jpg,short_head_left_file000_005854.jpg
